[stage9:17769] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage9:17769] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [30002, false]
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [30002, false]
[INFO] 15:31:23:792 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:796 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:796 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:793 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:797 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:798 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:085 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=false}
[INFO] 15:31:24:133 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}
[DEBUG] 15:31:24:241 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:242 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30002}] registered on role [Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}]
[DEBUG] 15:31:24:242 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:243 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30002}] registered on role [Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}]
[INFO] 15:31:24:243 role.Node.<init>(): Node created: Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}
[DEBUG] 15:31:24:329 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:329 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30002}] registered on role [Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=true}]
[DEBUG] 15:31:24:329 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:330 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30002}] registered on role [Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}]
[INFO] 15:31:24:330 role.Node.<init>(): Node created: Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}
[DEBUG] 15:31:24:330 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:31:25:251 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:31:25:477 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=jcvnNnANXjhYFppleCWlanceOVFvZwLJjJhyvbYdZkgENFMnbIHuYoFiapWNBJAVxMmxPPCSPSAURbwWVwusHiSuOQrAgyMLTxuk, timeStamp=1526646685265}
[DEBUG] 15:31:25:942 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=oEivlbuicskPhcdxnuGUCYXxEjSSAXkUmbVnXkiBOvOCkKeZBpxADsSavCoDgWwbcNTGDWyRLhUBBnlzoFDQToHltkDRsTZKoQqG, timeStamp=1526646685933}
[DEBUG] 15:31:25:943 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=TSBrXBIcSwekltytnIUPFXHtLdwamcnHRZtrfhgQxCDViifjEHqXnakeGMURnSHlKDFhLrznVYYTopSHEoIcYsgnSTFgxfgdpXTu, timeStamp=1526646685942}
[DEBUG] 15:31:25:946 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=GseUGwNvseCruJxYOcuXZOChZLQmMyVUvzgaGyJzYVdiLxolJEjjMEtFyvphnjslWTNzcmoTyWNHStlJkuzfTxLhVpzdWQvMCtQf, timeStamp=1526646685934}
[DEBUG] 15:31:25:950 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=qrUUFFsBUTJdaoeRBxaymSZJyttFWYVEXalPOyUITnMrCVyzKFNzZhJRjtTnvQJTEqzccigLIWUpbHdRQdbAYyfEtWwHyqTZiIgC, timeStamp=1526646685947}
[DEBUG] 15:31:25:953 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=CxOBRstClbTwZFMUCkRNripCYbtiAAcAivsQarYXSVUGAKSuEUvvHmzjzupXEAZVCvVSsHrdpeLNqWbSMNlOIsyueXvISEuTgwQk, timeStamp=1526646685951}
[DEBUG] 15:31:25:954 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=zHdPqQZbDPEGoKuawtzndSDEiDiliVtWYyWsZVsgjqEZtareLhcPIGsysmYxDkXxCyflZwYNlrYUjVfdaiwUPcqczcvUzdbKxQsn, timeStamp=1526646685953}
[DEBUG] 15:31:25:965 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=MYmDmisezAJKTetymZDByPGhIFvUztEmDAmHoWvAHnMSaORqLRWEFGnzOuwZkuMWXwZYPzLlLXqobsEgKRKzcdBxoUzPwnnEBujr, timeStamp=1526646685951}
[DEBUG] 15:31:25:975 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=jWuHuJadSHscdjHQpKiDtZYMeOrvwOfrngodezerKskpBpNnervAUoOdWJAkFFGUUwpJHBvcapdVWEPEXjRbXIPMEgZQqmgpGZyB, timeStamp=1526646685965}
[DEBUG] 15:31:25:981 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=UCTtIxilmvFhvdWnotSqwpXiLNfFCtNSZJsrOMbWshDgSlXDkMuoFEJZNSVGWWAQIAbHrwEtQeFlixpWQUABqKynknfIpavGwqcJ, timeStamp=1526646685977}
[DEBUG] 15:31:25:984 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=CenDuCHosFraJYyiNwUGHwQLyvSBNEOaborFRIQeFIGWsmDGieSqhsEeBrLoLgfBxcXejCVpbFMRboeOtSWaxcJPcvvofdhVEsjZ, timeStamp=1526646685978}
[DEBUG] 15:31:25:987 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=YErWGHZdBEdBRcXPpMojtjlhiWawrRudpmefuOJnIXbiEYKYPBUhCedqWCgofZFwngDgoiGFyuOHJJubkbYkWqeyEnghEcWFZRNi, timeStamp=1526646685981}
[DEBUG] 15:31:26:001 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=tfdoHjuPHYZxQoFcEELeDQGYoGgZpCbgMPStQhhWEzPywTDkGaRvbRRrSntdwfevzbxOTiJTQrzfdEaSUFWxoHHdRLIMrHbOYsJH, timeStamp=1526646685984}
[DEBUG] 15:31:26:056 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=CbAcmrYcGvtIFwOqMfrZJRNrIeVCnXnZIqvtqBLJfgydEUpNsssXLgjdtZynBHMKcODcOeXlfTTkCvkNzfxpHgACZRBXPnYhWFox, timeStamp=1526646686053}
[DEBUG] 15:31:26:057 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=vJuKNSQhMuHSnYMIjzkVFzQMeuUYuKjwjySbNUJkrxOaRlIbDcVZdgEbavKgDhGwCBxVjFtXOxcfkDfZAEcZRRusmEhfWRwHHQtp, timeStamp=1526646686056}
[DEBUG] 15:31:26:060 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=EfrZszriYPWdUllARBrnfkibWzubxOslCdnqPsvknJUUIgbEpaLYkXVTcpQivVYLjLffnXCcmdrTqPLRmawsQiYEpjCBMFLEtwZC, timeStamp=1526646686054}
[DEBUG] 15:31:26:063 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=OKhSiAnGRyplynnsWHMUUPFquLjVKjrSQPMCfQxNCGXKmhxFCqxJbyJXxPacCTiTtfOoNPRttVsHQlvhmebyZnpHnUmqTGNhkLmZ, timeStamp=1526646686060}
[DEBUG] 15:31:26:081 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=SNGRNPNDHfUBMxSPfFKdwjHfNLlPinfdXcKxnOCKONqqkPAgvAdMyLnXcutyPXMRldlKBuiqQdZpQBaRvIlJZXBpTCSzeTXVbOmf, timeStamp=1526646686078}
[DEBUG] 15:31:26:082 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=VXYaIUUpwwYHHbwYcYERaGfJsTnKuvJCHHuFOowZlGtoCEskVdoGLmnqYwZiLreQuCaJfLKpUzCLjgHRmZxwdgjsrMRBFdgjiION, timeStamp=1526646686081}
[DEBUG] 15:31:26:084 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=ZcAEGrQKQDeYlLuWiJhMEUqdwgQRmVfJJbseRUcKQlRrAjAeGZOkusYxzBgknGAhJUWDPxVraKXZIShQdMPcVHUlZakPYfZmPJEc, timeStamp=1526646686079}
[DEBUG] 15:31:26:088 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=mudxtALyQxUzoRtFIkFlMMpGRPCyBdBzZEgiAjFWxRGBGzSYILTGsgBdVhijFAKUyOJAPstrjDanNyZTZwKECLuTCdxeLWuKUeKU, timeStamp=1526646686084}
[DEBUG] 15:31:26:090 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=LiiDlbWURnZmuaXTHKIUJtSVYQmuqzWAkIiVZlWDCQfWpPCtDcJQwXTgtVGGkbLPiyJSVyIuKZxhHHEcuyxAfgzysoQadlURagGa, timeStamp=1526646686089}
[DEBUG] 15:31:26:091 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=TNCKJQUOlMrFjGOONfttyDrILbSkKtwPtvUXDGXLjcFyMolwpWMpRDXDTwKVXskqhgYmIkUfxfoewaTzcWXVhGBUILlJbdGmpyHU, timeStamp=1526646686091}
[DEBUG] 15:31:26:097 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=QwNAKgskReiXSEcWKFHDeGwowYQBObYJUEJzbaXacwXCqROLxtTiQQLyjtpDtIrVlmJKjVZKmSKFlkvxTVUQPGjsPnWKcVrgGhlI, timeStamp=1526646686089}
[DEBUG] 15:31:26:103 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=aMopDvJsaObHuUipNOktPaSBQAgtYZSeHLZrXQfgGxlcXmWfDoazCWoTLTUeJKBkxaOZOdsroPsHdaYQvfwNyyKvJwbwbKXhYfEZ, timeStamp=1526646686097}
[DEBUG] 15:31:26:111 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=YoUOBqnObzrDdNHCkyJjtEXIIQFASgjPUurnNwqFLQuZlPgDCDXDpJqMlDHXFgAGJvaVCybYBUzzGKubqCceCNKjBawirUpEVfRZ, timeStamp=1526646686108}
[DEBUG] 15:31:26:113 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=qFyWLYlMoVsbXFTCtSjRvUQxqtOPXLELsSionTCdGnxeLDkUBZvnGLmsbqQzfBPdWZHDAjtKCkvFIJBbMsUxNVtRuUCaDHgGZGWI, timeStamp=1526646686109}
[DEBUG] 15:31:26:114 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=aLYQuhoyORnUtrKFyVijDqEPxjJBQWiGzowEiyaHhKdAmrHlQsOhqarEOhfkQILFZNNOcuhWSyCgonQvqoCsHiFZMvTZeXYrgxmB, timeStamp=1526646686111}
[DEBUG] 15:31:26:115 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=BjPNOTyxcFktwejWgWOpZpplOvAlbsyuSPWGhkcqLyNGzJBXffNQxyVGWhgPCbUnZuYprEkVSQTzgMMWNdFxWIaHAWJvYeCWukcU, timeStamp=1526646686113}
[DEBUG] 15:31:26:122 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=eKAevRlMtRhBIHfEYNBPLBlWOicrFIjfIFTBWrOEFVBPHTvEXwgZuckGPHtSNykREcblWEKKoWvGuWCYNADQTWylggDQJkMfWTlv, timeStamp=1526646686116}
[DEBUG] 15:31:26:132 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=UpXstLMQWfuQXHPbUTLjWjmKFoOFRpcckVgmLuhKYQUsdErbxkvbjHHfVtnksLDmycjjjORAOfHKUzedymmXdbKxFoIfvlLsCryu, timeStamp=1526646686123}
[DEBUG] 15:31:26:132 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=ASGvKzbIWeImiPxEIEIunmGPZUpllYBsrATYXOUvKxIgsoyDHmgrypAvmhKZLkwhMWqmhdkwvAtLToRvImSTpSOxipdRIxdGiboY, timeStamp=1526646686117}
[DEBUG] 15:31:26:135 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=XJlzRzIxQXTfctiewvriDXJFPutTIblqRbIYESNIYEGzTEEJwcKHgjLoPtcyCuHmzVCEznHedVdesQbgCSsrzzpAZJVXJSorSZju, timeStamp=1526646686132}
[DEBUG] 15:31:26:147 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=aTzdzzPOknICSLclDNzbkVOqBrKnmtrnTgyTisqCYUgQpxpYNhWZWsozqVjqOjAPMNaxRUCRSkQVpLmefyDiMeVlypSKxjCERKdM, timeStamp=1526646686136}
[DEBUG] 15:31:26:149 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=fuFBxPIPVSHIPQYeQjXJgDAqikkgNQlhNAELCRYkOlEebkSbpNnhAeRzGWlfqnXdHJeHKSrMstrIvcJvvWDWbwShEysGOLpnPTZw, timeStamp=1526646686147}
[DEBUG] 15:31:26:151 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=KLQYvWYLoJjDmtoIzCESsaBVkBwFFhuNMbWxEufzSKNRBjlEGQhFpyIUDYBDInQDOUupxffGZkKJluehIXsnxLTALykDQjUmlbBT, timeStamp=1526646686149}
[DEBUG] 15:31:26:149 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=yzQUwjISuAwBGYZDLYIPnsijCUJPecRgOghYRqThbjvnAoIcoiRnmAVwHypwdkyIeJawDPTDtKhAJqaMGQLfJirVYdPwcgiKaYxz, timeStamp=1526646686136}
[DEBUG] 15:31:26:162 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=ZOaaxVhULspwXogEvIOsFtagrmnlQpCzlsrmDdMfcFyQOOpdTFHtOMRLAmLbZLGWtRaaYjiakmlxfuKBicNnwcZksVjrdTkIJwYx, timeStamp=1526646686152}
[DEBUG] 15:31:26:172 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=rBuAdJqyVZzqYyMJdNKMiXmBYfyFVBqZCODkUCsSRrcRVWqIGNtfaCCHPAqNosvUdvgBCiqfSLzJCNxHBxZUJXHrylJTXfqRqYfS, timeStamp=1526646686162}
[DEBUG] 15:31:26:174 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=NTVtWuASFvkDqmvLINrQQGSIrXizpAtktYLYyvBIzalMSFhaOIvYLWfJUoXNmqKgYYgXUQWaFmIHSrApcUuqHkNSYoxDhKPqDcmw, timeStamp=1526646686161}
[DEBUG] 15:31:26:185 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=nxIvMwHvuFZNznGMHRPUsZHLkganVbnFpaUblUjDcNThvXQMGYrEpCWhNVOZdfIMLfRNVssciCBqMUvjwEoplcHCtqNTtjyHICDs, timeStamp=1526646686179}
[DEBUG] 15:31:26:187 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=ubjPklHgiKSyjATmmEFABfVOKqDdRguVuQtbBzTvOFMvDWRRPWtKdFvXCLYnpFPmRPVhbaxfrBggdIBUjqUknLCrMvsjfeSlQela, timeStamp=1526646686185}
[DEBUG] 15:31:26:189 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=XpaBmwwKbjnlcqSQxTRJLUJIUTkclmItXIMCTTuuTSIZWWQBgPEgflpKsuhElYBCateGaXaaDsbSkPwJEibdcwjRqHfoYgjrlotM, timeStamp=1526646686187}
[DEBUG] 15:31:26:301 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=UMQZFnRFUbORlwSFuGtgrCuELzQQMvxsnNGRAwNCqHOvRPDLkMKcCJaJHgvtrKthYOcqRgxayQPjFNWymHvDsZWjLRakOmmJsqDx, timeStamp=1526646686185}
[DEBUG] 15:31:26:302 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=RSKCIiXjqDzMNQpTkPaNBkardDFYejQkyifTuaYRAzMdFjIpCCtlGEdqfAQVSCQXeMITXvcwBthTmMHYFfSKiDYaGqoYXpwGdazU, timeStamp=1526646686301}
[DEBUG] 15:31:26:312 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=dHSxXDhxYtkGdowwqLReDEiCKcNHvhGjvYFadTymAZLzBscVznGxiVimwErHfbFiTRwzxZTuCpTIymedZCOvokOHxufCtazOwYFQ, timeStamp=1526646686303}
[DEBUG] 15:31:26:313 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=BhMNucRyikvYsDSkVWdJiODUWKqMzUFeIcDGdXhcnAWAFAEOoyOsyMhYiLknrNbUMsIaccSZfUNGtuznQUdrDqvhDjzEtfktXNfh, timeStamp=1526646686312}
