[stage67:42277] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage67:42277] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:824 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:825 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:825 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:820 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:822 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:823 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:016 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}
[INFO] 15:30:37:056 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=false}
[INFO] 15:30:37:062 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}
[INFO] 15:30:37:063 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:085 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:085 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:085 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:086 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:086 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[INFO] 15:30:37:086 role.Node.<init>(): Node created: Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:086 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:147 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:148 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:148 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:149 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:149 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[INFO] 15:30:37:149 role.Node.<init>(): Node created: Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:150 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:151 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:151 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:151 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:151 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:152 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:152 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:152 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[INFO] 15:30:37:152 role.Node.<init>(): Node created: Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:149 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:152 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:160 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:160 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:161 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:161 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:161 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:161 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:162 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:162 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[INFO] 15:30:37:162 role.Node.<init>(): Node created: Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}
[INFO] 15:30:38:166 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:38:282 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=ggjKljXneaBerUdUfXujSyKphmaJhyPlTkjDbHvftCUZyQLYIHMtXAOXqkQgPEbVWcEchkWqtijZLvorEBDtiDRtgJolkOCpbYeMWlyaoR, timeStamp=1526646638176}
[DEBUG] 15:30:38:926 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=qSOfDDlVrvcljXdTZAepGOwJGRDjFMiBsLdZsXfkLzbUcmDdScZnYsAkUJSbzMcTHnytdYxXdnBXuKXUHwcysZOxFpEjRNHLWddEEebLOL, timeStamp=1526646638926}
[DEBUG] 15:30:38:926 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=lurbQeUnJdapwWMWSzyxdROdiBYjJTqJKGWxinAlsRPBtecZUsDesRsRQnxnZBFtyyPaaQvcMyVMsAenvzfMFARKjQHfnSGLpesRfGpoRb, timeStamp=1526646638926}
[DEBUG] 15:30:38:932 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=2, groupId=34}, tag=0, payload=hqQGjhcQNvfwrhTXVusQMmCIXOrvpqFawarRslmuwlBsniPpTOlpAJFiPfxHWULAruaMIHKNnEfbfxqrGkjgSgzCWvrFeQvSqmguqFucNX, timeStamp=1526646638926}
[DEBUG] 15:30:38:932 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=PJwecjzFuKNBraUIWLbDJLkybkZdgCwuLJFujYUIJbBxzqqNLtLvrPulmUAIsSKfrFtCRvdKqjhFPBoqYqjHwVgULCTtCHeLfvXMKgcbnj, timeStamp=1526646638926}
[DEBUG] 15:30:38:933 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=xSjISuRwEbjZkLpTbFwcUiqgpLPMLkxkSpbfKGjLbFpclUZFYTJYYUkmDgMnVcKwkSysWiTdEEGAxDtFlwXJlRlHsIqfcXFQvTtaiWOFeo, timeStamp=1526646638926}
[DEBUG] 15:30:38:933 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=bkdjitKdWLZAKvZVzLyOiPCPehWzXoskdJRwzgLSrSuMxcaRNgfpGguJdkQCrJqBVdHahzJiRDgpuZzfSbxdXlBjcxBxOofhQqClbPpRdm, timeStamp=1526646638926}
[DEBUG] 15:30:38:935 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=pqGlVFwlOYDeGLzlRagSzGxPtYdYLyhcDAlpapKohmkrbUSVZJNyrUkFbudnYeJjMyLjtpsIudxQvhxIGjhzaCHSawxgFUAfruepQjAoGa, timeStamp=1526646638934}
[DEBUG] 15:30:38:936 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=FKwpkwhiErGMqPoZMGXBDSjaoXTDEkWbJVbqrbmDGatLBppOYMqxSemAGjCzsbowqEYhDqozqcVtOqXFSiOrDXimHiWnNWTmVNHdSZHxvM, timeStamp=1526646638935}
[DEBUG] 15:30:38:937 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=jrCrbEmiEqBHrZQOKvagJlpQaQrLpYkXLACsArdjxtVcyWXmZNFsqznNRRPQOZMKVnHlDhrlHfSaOtFsoBJQFQJDCUgTyvnIrJVqcQLXfN, timeStamp=1526646638934}
[DEBUG] 15:30:38:938 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=CMEAuEirArNxiRFKUuoIpfrtBxfWLpAbqFljZhuOdLtDGAiOxzXQxnRJvWcGQUmAmcIrFCebZangXeBpbXOeWesCKwTGWvsFqAofcLQRRU, timeStamp=1526646638937}
[DEBUG] 15:30:38:938 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=KKddCthcGkuTbGfiAQAGfsGQoOhEzXnduXEwkvPYJqvkdUcakLZpEyudxGtNgQxXAIacAVaBCAnnlJEeltdCyGtkQadrVOjMWmiFCVczwT, timeStamp=1526646638937}
[DEBUG] 15:30:38:937 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=ZjwCzyHBliySLDMfspYDZDAIygcTHQlOjCtdSnQwgakOpnYzKqQTDkAckEjcdZkMcFPXZEpefeVYZadQKzexSbvPoczjpCqJbThvyFalIW, timeStamp=1526646638934}
[DEBUG] 15:30:38:937 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=kTmYDZrZBvtbaFTdLkozixfNhPcxffVZzLdYazUqwyZXCItmTGgfDnrLTTIEoeABRhzmSnQKzaLRcJytcjPbAdIQOJyrQAOOKBbjUnxpzY, timeStamp=1526646638933}
[DEBUG] 15:30:38:938 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=2, groupId=34}, tag=0, payload=cbsCMhFdqaMESYnuQGMFppNnQKebwbkuEHHxukTMXWRyvroCXqGPsIKuccUBnwkOfZSTyGikvXCGWEWWXCMpMCcZYhpJUSqRxjGtOsqokr, timeStamp=1526646638937}
[DEBUG] 15:30:38:939 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=RyYSrkgCvaTlWOrEvXcNMnNmsPjDlkzqdtndVjaUNeHxlMXByhyYnqEynfouKwEyrjYmuSAhZdLOjIBpazwBTzVuiELqnNMaIefUoXBWkD, timeStamp=1526646638938}
[DEBUG] 15:30:38:939 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=qXemgXoWGhfqbhvCawjoKaMCOjHpsRxjPjfdtuznewFglRdmyAbexxeVcOrjiWGVnsnIziBTrKNvxINYqUHMILeJKrkJtlVgaDRNjvNQmY, timeStamp=1526646638938}
[DEBUG] 15:30:38:939 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=PkCJYKddwdSXTrxUsJRESOejTeRDrrWUQVcNPSaeMBdQdAkVXBKacAMMKCBjMwPkPYjuKPJMEAZwAzrzPMUXJePRNMKDkpHgpLdeODuWKL, timeStamp=1526646638939}
[DEBUG] 15:30:38:939 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=zDniUXDceAGDvKKuMiwOULEYYSyYmHuRZoaOUxjFngzZWpGpSUDCHLDuCczccCDflcuzFJhheBTGJBAvkoDeNlZwpikSXHucqolLkQTWFR, timeStamp=1526646638938}
[DEBUG] 15:30:38:939 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=2, groupId=34}, tag=0, payload=sZDfepOYzIeAzPCfsSWHVWPVjMWasweHuhOVztqnErKZkDwSjNadUuPqeXQAeZUnERpiSFxspBgqLpWBKpqPcSpiVPhussrCrqoOmFOAei, timeStamp=1526646638939}
[DEBUG] 15:30:38:939 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=aGZIVpMeDDhOPsVAtXHoCnuFSsxevsfxLtXljOJTufGuRPvxirlmJrreUSOkagLocRnsbZhqryZRvCBQmWpelwpDAaxONRcfIBiMncXoDR, timeStamp=1526646638939}
[DEBUG] 15:30:38:939 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=LtrpZMdcHQqYpZJEftDSNnTkVyxMTImFAvlpGPEdcePtywQtXNKVrjXtXNpohVQrKsjJAUCnqxWaOrwKwLdAaXPzVuOIjAIIlTNNBiDYVD, timeStamp=1526646638938}
[DEBUG] 15:30:38:940 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=cayAyFnBybgXVtVKzQRSFIjRBmVipNvyeyesgyajaIKkMEGIxQuhoYPONTaBWGcCZYZWLEXdgMQlacAyjOtCXfOzWIKCzIYHjiGvcXLNfG, timeStamp=1526646638939}
[DEBUG] 15:30:38:940 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=dqfIFfpcvADufJLJYOXTiYYBkLoXWbzPUFcImfFUWUCtnXKsCzxXOmiCICxttMmSZAVaEhIoPAWafBMOxvFrdWfovoWyiUXpJmMSbwtqkQ, timeStamp=1526646638940}
[DEBUG] 15:30:38:941 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=2, groupId=34}, tag=0, payload=PbBuQOTgVGPGLwNzLuNbjQFtqCxKIPNZpdIaHAMqhSXoeCOesrlNYTCLKfmyLcCFliSUejzlNUAugYOdypbwMyRNEOOIfDNiiiaJweuUdn, timeStamp=1526646638940}
[DEBUG] 15:30:38:941 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=xfdXEJzCWlFYduuODKVIxXlxANnYnDjWWrCCsptrpkjxstcjPaLbBnHgTIKTFaDklvOiuBjTCWygBrrVwxBRWMZEWnCmLejkmnjkKpvgMr, timeStamp=1526646638940}
[DEBUG] 15:30:38:941 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=RKarSWmhEtjqQmLAntbcOuCzYPvstLZqikyanegxGpeCLxUUfhMgCTVuHVCOQZnFdPBItsHTwKJyggPpJoBdIuSwKbpFYyPzytzseYiFZB, timeStamp=1526646638940}
[DEBUG] 15:30:38:940 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=TecbDcewfkLTSgUNcEKhFKjiodnGFmmZASuDFekCJMihlbCzINFjgMftuVIHkGPRNjiadvreRgcMMraKOiYzQkuchhCNoRVxTiacSfByoU, timeStamp=1526646638940}
[DEBUG] 15:30:38:941 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=mnivfGiuZbzOgeiQbWFwOswVXOQMHNJbHNeZgfWLayXjvILztiKwBxXntDNEQjBoqHdfnGWxSmPXLyKTdDVOBzGLUbljijFHaIlMoOHaLz, timeStamp=1526646638940}
[DEBUG] 15:30:38:941 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=CAByWBpNYIETNLweSBhUygtLCiOZlGElnmpQuxCLGcOnLOfysNygxFxVyLGsxEZFWXGROcvgQEvQVyTaORBESPUgwhEjmRZHOBBLjLMtst, timeStamp=1526646638941}
[DEBUG] 15:30:38:941 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=grMvZRIJbWyIyyGKSSnDhjAdyEpJnKXFWmHVavUycIDgOHhzetAuZadthbeIeKiWIGuoqAXRaSznPkEkyHuxOhnaZXJqpfUPgZGgYwcrZw, timeStamp=1526646638941}
[DEBUG] 15:30:38:945 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=pXYLEfvCdxLjpxlJKmBBpOzHAGNLFUimYKXsnkCYTTOZaFJYjAGlMfbsWXVCCHvmloRuqmCCCqzumIWHAhOTkzNGEnWnORqlACLIECcjZz, timeStamp=1526646638945}
[DEBUG] 15:30:38:945 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=CkKlGvXIdGyZEIruyKUZgItERGbQDdBdLuNbXDVRxSURkDwTOEWVtHxxHYocTcYZjDNmtxpKEDIjHUEvhHESOMLstsZbEaIWjuaqNtCqih, timeStamp=1526646638945}
[DEBUG] 15:30:38:945 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=NxAnMaJzLLFTUiuzItSTPimaTSxIHbOecIWAVBgLHHAdiLbFBkIMWdPgdMLkVqhzbpklBtOshLGdJbeGNTHrZrpRFCGEWlOOGCIZjGmYBh, timeStamp=1526646638945}
[DEBUG] 15:30:38:946 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=fAVtRaBarrMHcLykCAKJCsGsYZQjaNfgnbGGQFZpDjCamzfeLdCKvaQiwBIzrwgFMvbJjwztiijgUmmXkAolWYctRJbcQlnGaLNXJrcyMb, timeStamp=1526646638946}
[DEBUG] 15:30:38:946 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=EFJmfxtIRaPGpaZHNEaktOepDsYxhNxlXIDseMOhWVkePHmjqgXhMZAUMdKWCQrhasWvSFhnUSqSqLjDuCZIqOesKNOfwgSROSPzdkVMnS, timeStamp=1526646638946}
[DEBUG] 15:30:38:945 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=yFeGeWxdYnHYPHAvubOHndLLYBHOTJljcridvfKTnBGUTriRFjcQIaKJYEAbUByQdlJRdietEZgmnHrcwCWQTlcfebCsNhtGWdAmbbKQZA, timeStamp=1526646638945}
