[stage46:54225] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage46:54225] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:53 [main] MPIMain.main()
INFO: Args received: [31, false]
[INFO] 15:30:53:926 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:53:930 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:53:930 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:54:228 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=false}
[DEBUG] 15:30:54:402 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:54:402 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=31}] registered on role [Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=true}]
[INFO] 15:30:54:402 role.Node.<init>(): Node created: Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=true}
[INFO] 15:30:55:406 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:55:647 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ifiZGXGqHWWZOumcQLFycphTLyWXmegjxUuMUtRneYGabFyfZaMGsgmlxGnKjZyfxGdFzHYrcwMcZOsILHARdcRuzViloCtsgygHFdmqwO, timeStamp=1526646655410}
[DEBUG] 15:30:56:147 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=QTFPZxApLEbMqmBIJhHqAYjJUUoCfCqcrAnbybpWdJKwVFAocjFoCOxAOpXUsejtXzlmOAjLluqiwsZGkOVCMmqhaNYoGoJtuGJQrzmypN, timeStamp=1526646656145}
[DEBUG] 15:30:56:148 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=IigRKMECPjbnxqfrcbUhLJbWfYMubTjtcRazMEJnlCRGMoPUaDjSZHoCYDNdWvJQKSDGLtSGaMFnCRLjJmVAqmwsykwibvtzeHuDBvBuYU, timeStamp=1526646656147}
[DEBUG] 15:30:56:155 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=EvpHdFMSGLHFgxOZlyMLysayjoQJBmPOhBFoTBpZdXNFGdQgDKMUOIKLWguoHbfRLbejOaCywawjWQAvfBSISyioOGzTbXipgrPcrYBtgr, timeStamp=1526646656153}
[DEBUG] 15:30:56:157 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=NKoZkzLlQayURfGPIwiXiMCDCFoZuDqkXwbwJCydJwBAgIRQhLEvkqySEUBQBXbjASezrOPohUDWarjJPEHQIHxrwaeHFktgMDaHLMNgLz, timeStamp=1526646656155}
[DEBUG] 15:30:56:161 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=SvCHllaVMIdahVokYyFMKoemFkOtfMPLsnkgwILtmFsmsPsExLjyJngpaePuWrEyQAmMkntWTnpRDYBSqqxvnoCGbvWYGnsZDerMykOxdI, timeStamp=1526646656159}
[DEBUG] 15:30:56:174 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=WshVuUfVaOWvipYrRBtkDYBmwHmtKjyCrlUqzwJgAAlkcqTbfHajyqwJtrvdJhqiMzCmssuFopKVidnegjVsbknvxGpwCMFFXUhRoLlwSt, timeStamp=1526646656161}
[DEBUG] 15:30:56:179 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=JclhrLaPSAWdipBsPSvVOmZPVtraLtKtSYgXeWRfoazzdyHlqRQDQRyokKdWKahRxAvmZsPmBuXccnVjEjnVdwhWYFwRLzrPiNJZqxFeBy, timeStamp=1526646656177}
[DEBUG] 15:30:56:180 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=dGSclAEJGDELGMdQFkBihjgtQjPppFfAAHLFCfmQUDUErkqXjyiOASmOMNabLHsjgDIGmLMwshaBxHNmAwvQEVvpbssfQHiUqyXqhhFJvC, timeStamp=1526646656179}
[DEBUG] 15:30:56:192 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=HfjLMbkvWksxQaUbqhousCJIUzNcmNgEkgOVgElQKzzxyRBeoYTvJqDAZfzUwTnyuWfXjkOsKsFSeRHTJKNfGAwOzGOhXTCbOtVmOVLtMv, timeStamp=1526646656181}
[DEBUG] 15:30:56:194 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=behfuoDsZoJNfyPzjtpiaCzJrtZJQaQIMxlYiOuEHHhrdGfKskSZkaMWRJDNlVCkhhBAZhGdQcJnPaxtGBFJXtjPYUsNprtxASOSQgouzW, timeStamp=1526646656192}
[DEBUG] 15:30:56:198 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ZnHeDyWLNVffymlFoSaUghVasWluTKIxiHwxSlPeAfSBcBasFTPTgLaJhKnxrQMOlxnXJyYMzqAaVDBWcQJecPzXRgmWURfDNLLNRxHXJz, timeStamp=1526646656196}
[DEBUG] 15:30:56:200 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=KXrXZfrAIFKdBWwgkTZynWgjoHTwUsJRvFOvxdYFUPDqiNRypcfdMaBvCJZozZtjvlodzwucaUAgAWafEfUmxviWSsOfoDFnrFUltkGgcT, timeStamp=1526646656198}
[DEBUG] 15:30:56:218 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=kTcDhegQDmXxYcnEiKxnsfoBWSffvboNCGEOOPoWjAVCulsnkyqCStoYBLyhlJVExbKGZzlDJrYtyPNASfGOLZcWzoWkuWAAkIBKtzZohG, timeStamp=1526646656206}
[DEBUG] 15:30:56:221 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=UVucNiPiKtMzzIOSSgwxqizvksLhKdFbEvgOspCGUUHFeVaRirIJwFgeyHJZlXtpogvWxlqXyCKSOjjJFbsFGBuYFabrvxzqhLtkjIWDkN, timeStamp=1526646656218}
[DEBUG] 15:30:56:234 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=nfPdrRwVbwftURMoyCtYWHxbkyChSGACVjgDJueBbQWBLiUTiGnhzATzNlhekvjePLZuZKyRHqgTBrPuappxQLvhNVFJRGYuTQvjikjDaP, timeStamp=1526646656221}
[DEBUG] 15:30:56:236 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=KNKgBEUKQFEHFItDehGACLVmRFyHQEQGdEdLCaJoOWBTuotAJyjuSTikTcskXwhKPIktMPnewWiiKDtcTiuMEFELklOeRjgKzLHfBxPgxV, timeStamp=1526646656234}
[DEBUG] 15:30:56:237 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=XTIScJfRxkkebttrCpLZifiCEnRwzVtSYwNjXqRnZvevCYtZSJqoXtXulgmOtCFiYrlYdOcEnsDMSRPNwgxxFWMjQKeAMVDmuNHNMEmhpm, timeStamp=1526646656236}
[DEBUG] 15:30:56:240 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=AdVATsLJBATxcIiBEaYilxHKofJZhKqqJpTeWsqRChjachIqBCxMGznvBfXGdMDVtlYsjckTnOTjRmzgDHpAChUPJVqxKPDcEshulVcbbQ, timeStamp=1526646656237}
[DEBUG] 15:30:56:244 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=bbvUDpqCKWvBpjhHujIHOZkfczttnnCHlpoUWHRDpeKcWEZhTrgLVOOGAfiboyqPyuOYFmvlUOojYlvHDoQFLDiPsqbVQGasDKsReFAJnA, timeStamp=1526646656241}
[DEBUG] 15:30:56:245 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=TLZqRRfmXjviZtuCdeNGbZCJmvJgtEmjhLwstqvZQVZeFPrnjyROgjZIusINwxgGuidMgTsLjApCpCQeUipWAMBmjyieqvXemsSBoUdDwW, timeStamp=1526646656244}
[DEBUG] 15:30:56:246 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=jMIvkATjvChZEgyfaXrYvVxweNxgeyQJwslFKBWYYuVmTzfmEMfBQIfMabBKtbXogQDJVgIrCksVmNydUWSahKpptECkpNNlzCWppNFJzB, timeStamp=1526646656245}
[DEBUG] 15:30:56:248 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=LrRaOgchUbIuTFHWcEUgGOvFgHLKgbQRjtsbnbGWyDQrkpobYQzfYDzngaULwTJaTmhNARQbPWiJNSFKVoRtYhUmvyLhgzEADWIBhJfhWA, timeStamp=1526646656246}
[DEBUG] 15:30:56:249 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=veBUckUIHsnhlEGEnFMTEzoPCMxAvhMtFdwbEIFywtFsmyQiHjydKoDfzqVRTttxWZfvWkuOClYXQuLYGQBMrIHSTToHFdOSxVGBEKzHLB, timeStamp=1526646656248}
[DEBUG] 15:30:56:259 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=XOQiOpNkxOhrvUeROTwbQhEBXwyBRJiRfcgTMePLcKKTAbctJILANsHjTUZHabQTHzCDtOiFmJPEaHZPArIgEaNmdGIiuOvDWKnTORwMYk, timeStamp=1526646656249}
[DEBUG] 15:30:56:261 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=tuGxWiVBulBuOfzQDNIsdWVyohYKxWMxblGvzfcwPRNNsGxDyCCbxdOTrYZndpOyVmATQglVEMCfhKYjEurpYYiKQVhiuORIqZlmanQnRd, timeStamp=1526646656259}
[DEBUG] 15:30:56:263 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=MCKgdpxyayZaqlIwoIUhDfEfboWLHeKnvzyNeCdFGQlIamDfLXmZebYVDTfHNKJfDKqGkLNwZLfiwvLKHcTSvcGFVqZOfvLDXPRmKCTGEa, timeStamp=1526646656262}
[DEBUG] 15:30:56:264 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=byWSxDZMvJTnGGkDYuJWKXVzkxOjLOWvHKhVPfJEeJASvawRqNshbJxuEgpsBygLxlnqQhLTfiYVKCeqNUVyOtXreaWfrylwqpPlrVwIOG, timeStamp=1526646656263}
[DEBUG] 15:30:56:265 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=beiZswyYcAvJFXZqpKzBYnjpWgVEuPVyfODSpOVvHVUhKyCccswfcfiifJgkeBiZIEntwuUlyWZRVjEtqSnKlYexNfCfJrDQPwytGKfqRU, timeStamp=1526646656264}
[DEBUG] 15:30:56:267 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=zXvSquydUkaOwazAVFckagbkLGRTEFMpFVktyJQtulNeRBCGlOUjYlZAwcBXlFgoeErjSttyrzHvieaUzvKhxlcJGayqzNcFMCSOJFtoTT, timeStamp=1526646656265}
[DEBUG] 15:30:56:269 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=tcQdaWNVKYAunfFqmsmZUvVoKDvxPwTNRhvMbGGAxFGKtpVvzOXNpfrqNHbGEVzBITeKxLNEMErdFuptamvnMfhgkRIyWxqYycfksjSnFE, timeStamp=1526646656267}
[DEBUG] 15:30:56:271 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=tWYCAqPEVIzCLdJFUkXhhHgZTvdnHWmRjQzWTpWowniStzOtAJNusiINwukJfUljVbBJympWrLBfQGQPncOFCvIGlYMlTbBPHanaDejgxd, timeStamp=1526646656270}
[DEBUG] 15:30:56:272 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=sEtRoBohwwwwQvQfrcEXmwAKiLNRxrglEcLEXXqfCYYRFFqXwsoCUmmYEYRvpRYGfluwmLyKVCNSaZnaozjHBaFWvVAdKYbmbxaqSaDzhm, timeStamp=1526646656272}
[DEBUG] 15:30:56:274 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=gjHwdqcVsjQWTQLeFCXWkmQsaUXQkSmfTtjHlPncGzKGMkvcMoARzcTkKnhqysrNXcdyuNLGVprCCFtchJrfyBWoWkLmQPOfPLUXgqXhVG, timeStamp=1526646656273}
[DEBUG] 15:30:56:277 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=XKWklxxApbYtMhmTHzcoDrVnoqQMFztkYVnumSOVeRqTeiPNnzsTSbkqwvFIcsgFHGrFixoCaFxrLDJsREtDobZCubgJcbSHnSFnAzqayc, timeStamp=1526646656274}
[DEBUG] 15:30:56:285 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=aiJvQooJCYLcGOLZuGuFdRnKDnTFlCnsZnJAXDuGmiOYZbQxUSrdGScPOkMZUwTlBqvFTMtyVVTGveCVlJkmTSkLFKTNVrRhFtiMQBlqOP, timeStamp=1526646656277}
[DEBUG] 15:30:56:291 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=yrELYKFYjoBjoDMvaRmRPlAZFcTaunuqTTyjmZFpzcfkVfQkZfrYQqaLQWTsFmyIgBvhYmfuSsGMamWLdBOUvjYpBjzUxONbvIlOYwDkSe, timeStamp=1526646656285}
[DEBUG] 15:30:56:292 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=SJDwophNvffwzWmBPldhqoWIZjaMpPyBQQJIxeOEqTcuUJwFxrVxmqtapWuNlNwSnlekMgrayJPFopcUykbebJjJQrmbvItTkrMQhNlQzJ, timeStamp=1526646656291}
[DEBUG] 15:30:56:295 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=nrxpzDapLuiRWPgsuvQQIHTJbPLmmjBXHpiByIOTXQygVleqDaGPmSqFypLAuLOhJQeCCQsKDRyJiYewfAiSGmMJPaoooRkWxpWZBJjVMr, timeStamp=1526646656292}
[DEBUG] 15:30:56:300 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=IwmhmJCxOSHqskFbfgUxAywzCvJalhBMihGSZpfzQawgxpVPwmNYcKGoWrbYkugiUIRRYNMQEokKTqTxLKAdGfpYlldoVlIinQtgFDUzSq, timeStamp=1526646656295}
[DEBUG] 15:30:56:308 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=bSkrMpCnFqPnbYMfQSHrWhEagLnzfehfGVPnofLeqjUJELxQQOcopYXLLtljYVzeQrGnrJUhqjmigBlxuGXbYwtrmOeWbWgAFbOwaxyPhC, timeStamp=1526646656300}
[DEBUG] 15:30:56:313 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=AWHCHoCbOYbqtzttrjgmEUFCJIZirqHJlsKUPCJTiUYfweTFdohVxbnJiCtTjkOBOnDZEXexbTNNBLsxcdpCVuHFtIOfZzlvJlwzwfCkNV, timeStamp=1526646656308}
[DEBUG] 15:30:56:314 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=AoLtGhmOsvMyEbVtsTeGVPmozDDjkdFbJyGSEutgqhGuHXuzsLrALmseiCZhkYeapTKxPvaxBpHjUIyvnfiKOKaQlvQwamkMSyAgsmzdtT, timeStamp=1526646656313}
[DEBUG] 15:30:56:316 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=hNmJecZoEXnMrsSJpWzbhkIHMvwcUdOUwYOtdqdmmZHVrkkmqfAwgeMqFeIryUeujxhbtZPcNiyNSFqyHzCRLanJTwebeSrFTLKiIqtKJV, timeStamp=1526646656315}
[DEBUG] 15:30:56:318 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=uFZiTtSiWDSPJWtxYMzubTdHkufCzHLwhTETpuZSpKKSfsWUHEAKNXSNZRUscpehDOTUtxEqQZjHIvlyQZfzkBRMGpjSfZYYdXfveFEdog, timeStamp=1526646656316}
[DEBUG] 15:30:56:319 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=QMwBsoDpnKtvNpspPMgDHnqHgsxYzRgPmszSPDOfyBArPolbOiWrSFibrpQYUNzumrDnGJRCTArQsECpMXGjQftCasZJsbUEWozpsqzSZe, timeStamp=1526646656319}
[DEBUG] 15:30:56:320 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=WAOeamBFcnTmimDYmraKjtLMWNfeberidhJdYaDGsmZVWsrbzRPVjMCXvhfSCiLthxAlLCsWpAKCaoOywDiiIjwCMaXhqULswDouLKugPK, timeStamp=1526646656319}
[DEBUG] 15:30:56:334 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=rMRHKHzBCPDWxKmgIPNwGarKZpZLfWvPvJicJIjOzyylFYdgTGgjZLVMMzwWQFqilFuMnUMAIjhHuSweoPXDQvETLpytFuXnVDhduhUibX, timeStamp=1526646656321}
[DEBUG] 15:30:56:335 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=IrVjAckPFBYhAMSrmlDpjYAtTButzaDaYwnsGQSmUSIFpgKoivRGrMDmRhJZmmVZmVHKRCljewnuOGbmWEvHCXenXnPHcqdeWYQnXnUJqJ, timeStamp=1526646656334}
[DEBUG] 15:30:56:336 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=nJHcByjWwDeddMHxGXkbQCzOTPdCxHTEQDhRyJfMgjErxCUpBJUGrYifYLmjTxQLsOBCiLEgTOzhSnTGBBwpiayafjWTcxpdUmpGaQANKJ, timeStamp=1526646656336}
