[stage20:58069] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage20:58069] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:684 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:685 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:684 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:880 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}
[INFO] 15:30:06:881 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=false}
[INFO] 15:30:06:928 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}
[DEBUG] 15:30:06:949 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:949 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:950 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:950 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}]
[DEBUG] 15:30:06:950 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:950 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}]
[INFO] 15:30:06:950 role.Node.<init>(): Node created: Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}
[DEBUG] 15:30:06:950 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:06:964 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:964 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:964 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:964 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:965 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:965 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[INFO] 15:30:06:965 role.Node.<init>(): Node created: Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}
[DEBUG] 15:30:07:016 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:016 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=true}]
[DEBUG] 15:30:07:016 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:017 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}]
[DEBUG] 15:30:07:017 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:017 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}]
[INFO] 15:30:07:017 role.Node.<init>(): Node created: Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}
[DEBUG] 15:30:07:017 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:30:07:968 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:08:095 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=skEMNDMqIkHCSYaMbkPkEMxHqYWhIHDdoOLJJRaBhlbLWHhEVimxkvCyYQPmtPgCrOLYMpmwSRcjxlOEcgVtMNsvBBPnaUEGyczCiXhqih, timeStamp=1526646607973}
[DEBUG] 15:30:08:410 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=pboVWoMbXHMvJRboWkDhvdfBNYUpveubfbbKtXjDsMbKhjZMgUbqkenUqWEwjrDriTMaZorWuZUNrmuuGKoSCdLpiOCqZQbFIceZaZpIRY, timeStamp=1526646608409}
[DEBUG] 15:30:08:410 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=FWTmkGPmmTneHqLfQbpjzogOjMEESkbQNidbDztMzFPOgmuIEzjznZIbyjiEpnjNuwxGrzVtkQVjxXNiRCPooBdSPJrUOYodmSHmEIOMqb, timeStamp=1526646608409}
[DEBUG] 15:30:08:410 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=UozKuHrMjqGRPuajWpweJXhSAyRDWfwuSRxoIvmvGJCWPWcgFDvMJhhDEiUJpfUqxGcZQiVUlSmpekbZaAYrbbxKzemUaWDKdWIDySnuDk, timeStamp=1526646608410}
[DEBUG] 15:30:08:410 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=LnwPfHiGMYBLGJXMTQMaXVFVAtqYkbOYWuedccXiNovwdhUrMRsLKUGKXDeCVyeNNENMrOzBuSuYJVWaVwytteixDGeJPAKTWEESdPaINS, timeStamp=1526646608409}
[DEBUG] 15:30:08:411 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=vVrnTnbrgvDXQVuhxYxjTulvtnyoRHZThtDLFCfdfIKMPcASXFApvwJrcCNvcewIDKOEGpwoDvwcqPOueBSjhphPxBECUJnfuiknlqzSbW, timeStamp=1526646608411}
[DEBUG] 15:30:08:413 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=cVBxKdnXRggQeusGolZkghkuDykSwehBuERPYVmeWuBDkRNIHEpJTBkMAcTcMYOLmsTRulUMhGGSvdYovvsEPouSwISYUyiwiBSAFimCgf, timeStamp=1526646608410}
[DEBUG] 15:30:08:415 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=sznJvpcwqsoSzVvRzHBHLWFZlvYncOCyhDXnLuXUsrMeFLRtPAgOMADGUUoLeeIDiEZJhDMkvdupALkOhWzRisktycEGbRHEKXesjspgYT, timeStamp=1526646608413}
[DEBUG] 15:30:08:416 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=XfOEhzwkTqvDfgsANbxXwRQHseyWNhnDkPYpboRivjmhxNgRgzveicgETttgdufauspyDPpKxDgPzaWnYLjRLcvoLVClonkGbtFbAysmnq, timeStamp=1526646608415}
[DEBUG] 15:30:08:416 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=vZPcRbtVwqZyoafRYYLLobLZmAvUEMqQRqDpJaFKgBlgybFGiUPBQzRxfYPihbuaJubNezEyryyMVnCTOoadsYVHTLjblweAseqVKZpunr, timeStamp=1526646608414}
[DEBUG] 15:30:08:417 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=dnbYANGXVhhCUdxnbjyzBIQsOhiswEXSnkKNGaRqxXkJnuuuazXzMLEjNmQqEHRCmjsiQUgDUgfFUOhYCYTPKOeTbTtoZVqjuQjhpidIPe, timeStamp=1526646608415}
[DEBUG] 15:30:08:418 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=quOvkEXSGoTUywPzUJXQwqozHaYSzTqEDtDTahQJriTOMLwfmVAAGGQLLPWoRDVEaaXHVgiIUCLFcNIxQKeRGrszqZPevNdkSXuJPRfGWA, timeStamp=1526646608417}
[DEBUG] 15:30:08:418 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=hFyIMPVXJtkTWAZZfHHzXkDPNgnHnistepcvxPSAiwhsnoFpazBQrBeZqWusgEFOUbGmBIXwCOHWyqdAquXQZxyYwIeoBERdXOFBUtcsaA, timeStamp=1526646608416}
[DEBUG] 15:30:08:419 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=AYNSEdyUlutYtbJCdlZCoWbLvEjzAQeWrAqUPYkWBotTENgPUdrlQDpdhQDiRZEwWyyDCcmrlpjDGVUbaZuKbIngtwWCMUQHkqBQFDqoyJ, timeStamp=1526646608419}
[DEBUG] 15:30:08:419 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=lKhToLflqqyvDSNlHRokLexJuatuleqNiKTRZLIlohtkgZojXoCHkuInkmstBTsxjFRoNLbTyvForMIylAVrpIxYXgsctAvrJojNtmFKuK, timeStamp=1526646608418}
[DEBUG] 15:30:08:420 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=twtMCNZnEXcRZvufgbpTQcowrbfZCRImkryBVNstXscPExTnkxwTAXMcoOiActcgdXxewnyQfWBdglcKXCEujMhSHsjdQMDdCbcmpBhXSR, timeStamp=1526646608419}
[DEBUG] 15:30:08:420 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=sMgXQWMzbcKHTrRmpFxiYqdmDUxJyLyjudjNFjBPSQFtJYvsOMLtZnIHvLomDEoIBfkPQGgUNuBSPbNeunJqOhSWlQaUpDIwSOYiUcTAPQ, timeStamp=1526646608419}
[DEBUG] 15:30:08:420 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=nHIPBWtpRFrWfrqdpEtGjTJzlUFIyaQRucBKUhHQCNtSUzJqRZQaWGEnCVPmnwmdtAHEzTFvYqQXBppORaSLJzEIMgEFNcoHzQwvdXaYnT, timeStamp=1526646608419}
[DEBUG] 15:30:08:421 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=gwrLYLjIgUdAtHCifPEMqotZjatUmRSXsoHPYGaIRsASQzUIRXFPEiCwtwCjjIuuNQOLShdyllDZpNbvLVJIpefgnxIprxVjIsohgEpQpZ, timeStamp=1526646608420}
[DEBUG] 15:30:08:422 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=sMboKsjgamEKAtHXSfBIZkFSfjklpPuwIEGcalMQOQykPNFXneGLCWxYqyyFIhrcpaAMqUIjhHMpoPdMYpqjnJUkDxiaoyxKJFyiHSOUpr, timeStamp=1526646608421}
[DEBUG] 15:30:08:423 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=NpEWoBHydyBzKmcdtbOqKPaqfktoQTXqENMocEarwezacMbWZOxanrhjUxlFhPnprhYzWajdYDdQuIFSXvJDhKPxPMjVkQgpxaghMnrdYJ, timeStamp=1526646608422}
[DEBUG] 15:30:08:423 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=gSIgiMbkNZDNbcqpvXHIrimelUYWKkXJqLVaFdvljdNAXAJdhSQTJzyhpFiMvmwpvYvZzweseRHULdHucPZvCeIOslITpYoJXGCIPMuJXn, timeStamp=1526646608422}
[DEBUG] 15:30:08:424 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=mHmbTLqLwlsvhFtDLYJcgFsVYhnYvagAiKQucxTpcZCPRCFyVZbIKvxqkxUnWOVlrkBlvcYLoozaRBZJyGIcjNhiXsssOCWNesJCKShLUt, timeStamp=1526646608423}
[DEBUG] 15:30:08:423 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=HsgkJpODlnSkHvVYTtGpvykkUDgfooCVtlPWKSEVDYxsklIMPXqRxMfoemyHUhbLXHQTSKRzwNVABsKRdlKgqObcTzccezJgMFTkufkaSQ, timeStamp=1526646608422}
[DEBUG] 15:30:08:429 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=DMeGpqgOLbGPNzJjHKvpVOtqaMXgcIMhAVRBdVyuIFDZAZEatfwrIWtgkZHLmwpPsLFESwYiIqsgLvCaruAdebqGtjvNBxmkGOtjSQvgFh, timeStamp=1526646608428}
[DEBUG] 15:30:08:429 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=TrWVtsUOFNxzhJChyLiIpAMMmgBGYbZZjIMRMPSySlRnvqMeRQGNiUxlUmFHvRGDnonuGaznLfXKUhPAccEimYdQHhncKCqmtDDEYloXaR, timeStamp=1526646608429}
[DEBUG] 15:30:08:430 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=SIUAfciaBKJgKrqOCnbirgGIEAKSZwyiOVyFUNnnyvTBSEUxSxDqDOMrGgPYNddsqtQgMnbKVXcsWptabfujKNMRUeHbxZRQacFADczOhb, timeStamp=1526646608429}
[DEBUG] 15:30:08:430 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=lYOAbXqEEaHwaWTArKDbzyQuAafxetAXrvwNtTXQwHhGnjBrtKHQGZiKOxwnyoetMrusWHXRGuiUsLukiopYKxEXfNnvddlSoDdikDZCqL, timeStamp=1526646608429}
[DEBUG] 15:30:08:431 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=OEmmMoUyjTKCKizljdfnBevUQESbFXiQAVyKdeBrDpebbVanuoMbkFYFyZRUlWuCdyQjEwcKIMgoNpgfkJRuKtnHjWPlELMcwykHqRigjD, timeStamp=1526646608430}
[DEBUG] 15:30:08:430 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=BEiQNcJCIinPBLRemHtvCzkrZJIoSjSAkOHmPmuLqHbuaFeZwdpbzUwsygcqsMNKIIQtbRldidHEYsRHySzspqCvXjbfiNxAlkRNEaFvhe, timeStamp=1526646608429}
[DEBUG] 15:30:08:432 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=OjHVLCMFPBlpQQqYKlQljgZXGcNKFexYmjqetQJpxfwvvyzjULASdRrohuzHwmIbmKmerPJVpINCBxcNdrfKMsfyRVDRgmopKKWVUnByud, timeStamp=1526646608431}
[DEBUG] 15:30:08:433 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=daBAGaEPbZxekqvaiiAaUMJNmYvwTOgsdRzUjWhcAreEdQtzOPetXTxIalgoWKwyotURNfqludYAZiDmPJKkKartXmzdIZqAwlgAqjvayY, timeStamp=1526646608432}
[DEBUG] 15:30:08:433 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=DysDQsjUUQPhPjwXKSJQTAQRIbBhAtfxfowhFLCOcDUvzGIluyHgjhFWgHPcEkJTegcaDPkMVvMvHtQgaVxHyJCTLfonIlclCpIhTaaMjy, timeStamp=1526646608432}
[DEBUG] 15:30:08:433 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=LGFbnkLhsqekSmfwCavgzZWZXuYlxINbtUtKiGTDATxIQdtqLTUWiQYtVLOfzmXQXkyGtzcqUAjquAdZyjnmgInKCbPyaEFlXOatsuZFGa, timeStamp=1526646608432}
[DEBUG] 15:30:08:434 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=yokZpuayxQvtPgVHKzWFnNNbrIdfdZLdwvJXYSCfIDYkkakCiYNQyZORTjWLSpkvgDfwvvIlsoVgTZVuhfvqpKNhvavUxQpfAfLmOAsQbE, timeStamp=1526646608433}
[DEBUG] 15:30:08:434 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=HoYzghcHraKxkVNMqIiVIAcFwEOUapwNeKtSMprKPljWFXfEcBtUAYEwChXnhPsdfvWYXdxiMZthiolaxoDBEDuQjZvRlEPEBXuSySHxMS, timeStamp=1526646608433}
[DEBUG] 15:30:08:434 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=UlhsIoOTgxYxpSOHMInuVFtpghAwxSHSrzcnGRDNONxfakwfsVKXDkYywBnntYGxhAxTKJJQypDAAvgnpOKnFdsdaEBodyBXyexTmhBIZm, timeStamp=1526646608433}
[DEBUG] 15:30:08:436 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=SFUkizdwQKZNokqLGMFSanRmGHzuEwNWrKmxrdpAXkSUFILEeRsScAnuYevqhIphNzfNEYKnMRffgfarqVMUaQGOzeZOzvDJsYyCGiwaXD, timeStamp=1526646608435}
[DEBUG] 15:30:08:436 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=AfmcYEbmpChQgbHBrYQwNBfzGsWwkMCwBHnzmNJuiRBZwBVmGKzIGdvhVgLeGqjZzWbsDMZsblXcVqhzDHvUzWwSRsyiGtojcfzNavCPxj, timeStamp=1526646608435}
[DEBUG] 15:30:08:435 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=eIyfQCmWzkqlgUBxxHXIZuFtcvRhnHQxqfrwBAGKLOIsVtyTpVTWHRWeqWmhXBJZydPsGuDNPggXODTMhkBbaFvHVAsdzqgDQTkdnBdIMO, timeStamp=1526646608435}
[DEBUG] 15:30:08:436 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=QidqNTKbfaDYNBBTPqIwmwCWxPseuqXNWmLNGmLqKgkjVrBoQCnPVotOFimSEiEltDoDhrOXDHsaZofAJIHwPCQBVqETYdqSnfVupRxCOk, timeStamp=1526646608436}
[DEBUG] 15:30:08:437 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=IkMXsKezLdNlJrmWwrKnnOIMfTKyhmXYsKDPsMBEPBBnhPzwRsKLeOPYzWOYqKcZPvYGSJrqDwKTQGEGfeXhPjGAKtcKVDPpXfmIFnJmXy, timeStamp=1526646608435}
