[stage19:34896] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage19:34896] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:00 [main] MPIMain.main()
INFO: Args received: [30001, false]
[INFO] 15:31:00:419 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:00:423 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:00:423 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:00:709 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=false}
[DEBUG] 15:31:00:862 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:00:862 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30001}] registered on role [Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=true}]
[INFO] 15:31:00:862 role.Node.<init>(): Node created: Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=true}
[INFO] 15:31:01:869 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:31:02:066 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=vJXyZPZfqvajCStOZtBvkARnREXkRnvYZruXDlREHhQETodUfCMJjTfcPPSrgNCxFRmwJzHTJgDKfzWEpECZplgtgqIrejvhcxaU, timeStamp=1526646661872}
[DEBUG] 15:31:02:457 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=JNhuGkydFJMoFKHkXBKONKdaimPckAEaxEzBWIhHLYIdCyRVIoEBycPXEutfTesgYjZNaKTUBUzWMYdwfTARvBbHqadiNmxNOcPW, timeStamp=1526646662454}
[DEBUG] 15:31:02:459 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=XwhmAwFzHFKfjMldrryJglxzCAqlpRXSddOpwzASGPxKRDbnanWZiIlOBGXJaUgjNeLXJjscjRRfXCfCjEHVyuhmHfaJHeXrsnOa, timeStamp=1526646662457}
[DEBUG] 15:31:02:464 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=xObdjfMniPPwRSoOUQGqgQiUnFFJxhJLlQAWchsqWLGCemvAmYbdhmEglFrclddmSGgRmWYlxxGNTHhKsjFVWPJoQsKdcafkGFBO, timeStamp=1526646662463}
[DEBUG] 15:31:02:467 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=pbQJsnZNgkUzmOZpcmKEMAleddCcuUhrkNiCeRWRXYNPnsifGHAUBfqUCgmRhhZlgJRVwbtnkxgoVcMtuoBrcsAaeUgzSzPsspbl, timeStamp=1526646662465}
[DEBUG] 15:31:02:470 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=AZYdwNQCkmYUVPgCnVTQYLFowrxPUlesmNxBVdtKksKtnNlmQDbPJCUYksZMEHzTTJUnKAYwAvLQQKfqvKSULJQHtwvaCNNVylNs, timeStamp=1526646662467}
[DEBUG] 15:31:02:477 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=fRkBsFHqEYVcLlvjLrofUrLVHLnHlJqCVvKjkTGPAorczBJeHJenpHbJaDvqZzKjtCRFzHhPXEJWIOzTFriqeobpmDyHOOuAZDlL, timeStamp=1526646662470}
[DEBUG] 15:31:02:482 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=CyODtgURlxxDBFBBTDnkmwXwEdUCFbAwaXvrcQuBjGGnsXIbPrQJbmkGTLhvMnpPuIBVYGcwNMnaeJvFexwFWVNYUDjzkDJzPihc, timeStamp=1526646662479}
[DEBUG] 15:31:02:483 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=ggrvtWGJbrIGASusNHYKFAyhaDMVYwGODRwtlADtyuKhEgGImkXQYRuyAoqNBuGdhnkBndOuniBFdHzwFYPFWggBmRpawWncneCi, timeStamp=1526646662482}
[DEBUG] 15:31:02:500 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=frYIHbSxVPdPVTCBVhdHvJDdzPIGMDuBPPIabMkbFNYhRdJSTtRISJzVkfAaqgZWqDRqEKAyMKzopDUjRAuFnNBRbQLgIGGAeQif, timeStamp=1526646662483}
[DEBUG] 15:31:02:505 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=yleLGDyhJXkOYGBuFcMJnvBBddFNgsIKsxdSplKvpxWnJsHgvRCOnxJZIQgPekPVwoJJWmpOLmFHPqsHCwjoqSSkdXXrPJrDRzpw, timeStamp=1526646662500}
[DEBUG] 15:31:02:506 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=kiCkRljbEuZSJExosYzDOPmDIFAnzsQLGlRyVLcQqfbHVCDvEipeqiyhmsYgjbTtuHktxHDPHKXNHxuaVofcfojgSLuJbQIlyBpr, timeStamp=1526646662505}
[DEBUG] 15:31:02:508 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=jjmjNBgZfRJqvofKnoGYzZIUoROPQdWKYtMJuabdrRfPnsyUXErsVkioiOKroOFpqIavISWMwUpouZMFLIRzljBwWpiOvEUIDwqg, timeStamp=1526646662506}
[DEBUG] 15:31:02:527 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=JeSmuRsHRJoCOwutxHAZLGKkNYQLySxioINSuiZDEMkFNSBKFDHjyiMOcWmDClhNNoJXEmFDrddIWEHfTIhxnyDhVtUSUccHoomj, timeStamp=1526646662509}
[DEBUG] 15:31:02:529 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=ALgZnQaaxlimQFYYhRvzUcZAZnyTZvsXUZXDhIAPkiaOgXdMLSuIUbklQOobJlnmCqAAqqQOTWgpFelkpJPbuoQXENQxaRzvbBWl, timeStamp=1526646662528}
[DEBUG] 15:31:02:530 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=WNGpaNyqLAKxOBsrvurcRkHEWVpLtpUzwuNqBNmsDZeyFkRnuaPfpaKLnkPJBEyfLEdPqvmXsjpNfGtgWoNwiuvSRSvgYIrMtWYe, timeStamp=1526646662530}
[DEBUG] 15:31:02:534 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=TuKONSdSijsbHjGtPtWfxXShrZDDFRKExjrReAIxclNqaHYQXcqVrEBGzSzRPogeqKkghyKIxdmmLvkRCzZnIRgBoULVFAloUxPm, timeStamp=1526646662531}
[DEBUG] 15:31:02:538 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=VGsmMwuzdNfZmhxFsRBklZsZtvBfFVkglkmmBJKCCdiyWiXetYaOLrSODoTncVNQfZUHGQhlIPnnIRdiXEPkoZczUpAzTyjXEoOi, timeStamp=1526646662537}
[DEBUG] 15:31:02:540 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=mMokiNFuQKlEdtXFBtMTvzSVhIGIlvWJIGxjVbtZtAROLcVRyqMakKknuHPYvclTRyXwDQlmkWZKRmweNuxwPWpqESZIQdLszeBn, timeStamp=1526646662538}
[DEBUG] 15:31:02:543 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=UsbhtxbOaoEjoAUyaupnXUIAdqYUKvLFtGsyOwYGfjMITHfMSWajyrRGYPFMcLbSPaxSmfjKbbkFNaZLNgQDJljRFKLWpPinsfKl, timeStamp=1526646662542}
[DEBUG] 15:31:02:545 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=aesCfmYdyWghSlQFeuWGCjnaRubyDcNKxuiUgQMatjoTwygpBMycBndgLtfkFSWfbTEAZjJfvMBwtlUicuMRZUwjLNUqRmxUAlQA, timeStamp=1526646662543}
[DEBUG] 15:31:02:546 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=nneocFOkkcPFXXyBpIPIOXexdnJRUSFIPuGecOziCrlQefoFOLFQCgpipZbkAZmINKaaOzqnjXPADlHAiVtOuZjwqQQIcKRlVlGG, timeStamp=1526646662545}
[DEBUG] 15:31:02:547 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=BPrKjkJhCbPhLcIHLPYSyJBiNEbqDdAPWPlIdsSLuLvxgJmGKDnztdUPtduJRDnIcRFoVCkeqpYGhTHlrmdbVSvTlNSsWaMcTQFi, timeStamp=1526646662546}
[DEBUG] 15:31:02:549 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=HmGnXCXVyUOYrPvIlbdsFglVsvRckDvsdswqEHIDhFmgjOOidsSdnvIDWFDziVFKzYmNjvGHhpVbgUkTpvjnJltCuaBFbpmrlZgD, timeStamp=1526646662548}
[DEBUG] 15:31:02:551 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=TxKsLCbGMnvbUjJvVxnJJlfykuJexIFtejTOcwTkbGeZulohfTYSVCfDRhGbJHqNdOXfdUREVLQLtSeBBwjLKsxzmDoPfgAzupzZ, timeStamp=1526646662549}
[DEBUG] 15:31:02:553 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=rUdYTHHcREzwHXTtRaVwUhmymCdBNBKlhtzMbOEIIIIyVPsPAKMbISGttOwUkvtDnmsrfHpINWMwLcKDwKOBiBZKdEKOTebUVBff, timeStamp=1526646662552}
[DEBUG] 15:31:02:555 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=PBpLJQLXPBHucYfiFhNNuSKurIoLcHxvGeggcOqKeuKUWTqDEhQapPVDNhsgRlBLCuzLWMXinThSyAwxCxWKXEDvHTrRbulLgeth, timeStamp=1526646662553}
[DEBUG] 15:31:02:556 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=vACqQRkQeNRunkjTfvqxmhLXbEEmffrghElncrBBerzNSEhKKkjRXpSGetEXcLFDZbcaBqKTqAoMvMVSMtMIlNRMTHBtrybFtjnM, timeStamp=1526646662555}
[DEBUG] 15:31:02:565 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=ilXJizBBvhLPMwhqIMVABkiKZrnnTWWrzNdeGlBbUjZOzwiSTpAjqDWbEdniQAqmtleTdTeCRZPNEXorADpjOWuGSuVhHOBMOluO, timeStamp=1526646662556}
[DEBUG] 15:31:02:567 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=oRDbbyDxjjHfxuPzvzFDHrpYySchdnEUezByBAcScvBdVqnRXRMRJyhgkByhZMymjNJJnjTUkkDUpBfZjEOBgsYFPGQKLwdscqKp, timeStamp=1526646662566}
[DEBUG] 15:31:02:569 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=giEOunxWdLOYibkNoJdMWsoKJacBGreKyZKNIWgriLGbGzioqpnCMyEAiTlahIBNePIBUNOtxHQyabInRQZOIGbZTWbGKQTEivOK, timeStamp=1526646662567}
[DEBUG] 15:31:02:571 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=dkKfbYcoXtuAcIatBeVfoyMZddvUAnOFAStUVZKFPrKzltQnXkUAyabQGJwcdDDOfSTzsUcUoCOAnmzZdoDUPDjMrVaRJQXxoHkb, timeStamp=1526646662569}
[DEBUG] 15:31:02:572 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=zxuaVssYkvusBhZBFIQJNcdMNhOpHsZAdMkikhJhzWTdwTJbDkdgCOkOoTFxXmbbayHlnwIpcOSCsclEnTPzzjpvcOoLvbXeZzsp, timeStamp=1526646662571}
[DEBUG] 15:31:02:573 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=yNBQCKgylVIcvqPtsPsLuRaXwOjyjxEsnYcjSDeTiSZmFnTYHvcoKfopUgrWMVavjwyMSOBMMQAIDSlnAomVXhViCLecbMtaPjOL, timeStamp=1526646662572}
[DEBUG] 15:31:02:574 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=pCpOIMfRuNGASUjKQUWmZpOuGEcxCONwuuNVgkpGdMakjlAdjWFhledsenBuvKcFNlmvGGezhpHxUXxWcjTlKNoOPqezjLPOpAPD, timeStamp=1526646662573}
[DEBUG] 15:31:02:582 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=fxtMGygEIWEMYquFBQRGtxHXHLCHWnFcUOzvUDKbqkMaEHaAMBiKIaHrSKHuCkDicaKngOJcclGFqNxTkvjdGiJIJIxpdoUigbiK, timeStamp=1526646662580}
[DEBUG] 15:31:02:587 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=UuWRgKcwkTctTeYzanVgYeTBTxgOJWSoQOoCfmutDEBXfOgqyaDeYvoSMjHfbnNbZDymXWgnHHzSqBnnyEfjlxOaivFgEqbyxsBh, timeStamp=1526646662583}
[DEBUG] 15:31:02:588 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=OEAynOKZYpLmCeBFHeoqSKmIAfjruxqoiZHlnJOeruFCKxoZEdtylDusznXLpFTBYfZnbvXTGKBfsSrpUXyOdZnhCsUojqvPdZbm, timeStamp=1526646662588}
[DEBUG] 15:31:02:591 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=opIjjlJRpCDdUKYXPYjDIMWxazNPLEXTYQQCqORCWhyTQgxkasjfFkkUrxdpwjHntrtuGsBGwRybjOCHlypFYetKgwPSiOtNPPyX, timeStamp=1526646662588}
[DEBUG] 15:31:02:594 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=KPphnnjcrFnrAdMUkmpJcGmaVzYQPXaHzCemIRmRAsWnneOskXFYDhnddvSfFtvnPcfVMEDsrBGDIcEIRdSaEmIZuTvUNlfyHPnk, timeStamp=1526646662592}
[DEBUG] 15:31:02:603 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=VZusNvEfpkgiotqJmIguGeCKiSPCvWDPzdNRcMFjantoDAvnkxrWHtCuCJWNFliTYRjSHnFJxFCHWWmojBICMcrClIqvWyPyhiJa, timeStamp=1526646662594}
[DEBUG] 15:31:02:607 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=NdqflonqdFHIvTHnoCXescsVcknUHmEivumZmZqrDUaDauejVACsUOiXMWpGADtHZbuJrjKfVftRdrZIIEkWxbgeCmkeesSvDucG, timeStamp=1526646662606}
[DEBUG] 15:31:02:609 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=UgHWuvokGSXxQPbXidrOFoXaVOmSEFMNwQMCWpzYBeybxVCBDcWdNYHKjadxPfAHTBoTSHIhNwhyWoEmHzouychtJJojNsEtmZtZ, timeStamp=1526646662608}
[DEBUG] 15:31:02:611 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=VJomlVcqRYWAcDFhuUMOcpZPbOJlRtoQWAIekUTHwtxIHzBUhPRiYGjxSSAhKvsDvPpbWsvSgzMlGkuFibcjKROunMnMASAIEgHl, timeStamp=1526646662609}
[DEBUG] 15:31:02:613 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=YCJSXHjulSWtSiOLSEHBLeqbTljNtCYRSDtjxjYVpyLJhLrJmDDwcijsfwLnspRndAzewfoojpNLUUzDGjzeWOxBPSPNFjDPfvIc, timeStamp=1526646662611}
[DEBUG] 15:31:02:614 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=WUpxZShxZfZWCbtCFfIjvYJiThjHUTebzDHYuwpivwnwsedGxQYuLSNGuDQQXjIUeGLBCqyPhnDoNxFUHLpQzcdkruaypoMHNJAO, timeStamp=1526646662613}
[DEBUG] 15:31:02:616 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=gUZyXGVmCrWrEysIhgbyOUIXOLGDLTlWtlZsHwGcycRpreOQHymiZNrbIbgUivcvmUlRBNEXfktJDpiHjBKGDqElQVwTUKQrmUFn, timeStamp=1526646662614}
[DEBUG] 15:31:02:625 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=IIkqfktPYJHZDqyuDeIhwnuqFkibzeDmKtQEyokTqpPXdpcAzNluUKnqRMJJYvxceZavIZRowCXEyEhkydKrNHFJQYyqvbTqfEjg, timeStamp=1526646662616}
[DEBUG] 15:31:02:627 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=VYXYoqOePGTgSSGovQphpXmdMoVypQJmUUKHoKXrTAJCuuEMytmUJmqtNfgiDPUkqTNKlzRcOmJciwCubFlIHmsdkOdVeszwBNFB, timeStamp=1526646662626}
[DEBUG] 15:31:02:629 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=IBzIRanmnJUJSZzbFuUbDZhhEyfsiblmsJhrSgtoTqrxsguLYRTYNmIuRjYubBGDRbyFbJJGifFvTNGcLJJvRRpGgyywPTPTnSps, timeStamp=1526646662627}
