[stage40:05527] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage40:05527] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [32, false]
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [32, false]
[INFO] 15:31:23:624 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:628 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:628 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:665 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:670 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:670 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:936 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=false}
[INFO] 15:31:23:997 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}
[DEBUG] 15:31:24:103 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:105 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=32}] registered on role [Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}]
[DEBUG] 15:31:24:105 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:105 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=32}] registered on role [Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}]
[INFO] 15:31:24:105 role.Node.<init>(): Node created: Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}
[DEBUG] 15:31:24:142 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:143 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=32}] registered on role [Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=true}]
[DEBUG] 15:31:24:143 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:143 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=32}] registered on role [Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}]
[INFO] 15:31:24:143 role.Node.<init>(): Node created: Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}
[DEBUG] 15:31:24:143 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:31:25:112 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[warn] opal_libevent2021_event_base_loop: reentrant invocation.  Only one event_base_loop can run on each event_base at once.
[DEBUG] 15:31:25:436 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ifhHQFWrTTCFZJOISWpzNOrGKoWjmUuDUzhjSLBAsycKDhRixBFmstasTETCYmQNmfQmXwWggYCHmYdtgvgPkJJbNBUyiWhaunZnYptqYX, timeStamp=1526646685121}
[DEBUG] 15:31:25:869 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=xMZJbtAaPPLrkgQBlimQdIhcMHwCGFyQZYFxoboxVZNKjjSJmklTyflcafopyMgqTghWplZFdBFkpTGgJfDLLRemHbpWbVQMHwlvcywvWF, timeStamp=1526646685864}
[DEBUG] 15:31:25:878 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=eYwApAOuMFRPYvRmIXzWLNEGXZwThInEnYvBPDpgoMMDCrIZsYsFjVeWzqbwMmYsvzUArbYAhNVHGMsyTRPaPMVjnweNSkKjuBIrbbKNRp, timeStamp=1526646685870}
[DEBUG] 15:31:25:879 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=KopEfJdmkpbMfdjLQheIvWXBgCiSOQzGCkPrnBmEPKtOaWLDPSLrUaShMRHkShuynWhsjVvDbHKnfuqVjEhXCfMFzAlBGHXSlIobvtnbFk, timeStamp=1526646685878}
[DEBUG] 15:31:25:882 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=tBtuawoPFCIFYRuaRukofqunkLJjuhJNxmdgzoURlzOCUYdGFbbPqxKYVufzTePIpFTsjEAAXOEkhuPkvsRLgoqsndLzBFAVbOgyBUyyiG, timeStamp=1526646685873}
[DEBUG] 15:31:25:884 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=tebajoOmjFvmoeIhNfBDsEsVNqJWFetmAVcIQmsunZcZBTEiSucvFMzaRoisGfXOzdeFnuIReSpUcVSsMWtxbzgZgCCeGLmwSGytqyJjmZ, timeStamp=1526646685882}
[DEBUG] 15:31:25:887 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=hFUVcfJJJEuNKdDJXGaNMaWpDyDDKcwMllATsRyiKoysbeUGxrBuRLUSdXKNACnEcqvxSXEJyAkFDSwHzJdbZmOYEQqfURNgLsMusUSAHM, timeStamp=1526646685885}
[DEBUG] 15:31:25:896 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=UWyIPHtITZAtnzXGLcXUkZPImVwJcNtJSpnVQDaOiWlaiyneUVTEVgHwZItcfkacWhVnkuyQDLpIcIvCLSjAlRAHGXgZWVsgPDdkMJvjPQ, timeStamp=1526646685885}
[DEBUG] 15:31:25:897 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=nWOSsyfrEPZGjRocRIPTZJVdggnjdVPEQuThiBqiPWfZkCzqLbaSmXOIDNwrbkMTKRlEAtrSSvOvngmMOGaXmsDrAFhJYHajDHnnKNbsnE, timeStamp=1526646685887}
[DEBUG] 15:31:25:903 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=zsGvizgerOtsHJEfcljxsERzHhXVsOsVWAYerCmYpGuNgnFIljXdsxLBmIzGCIjXfPIMALOmZhokMeZwuIHnsbyzKvAKeJkEaKTVbuIvbZ, timeStamp=1526646685896}
[DEBUG] 15:31:25:907 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=BiaBpwtnjAFFYNnkCWHgSEjQmNuaaojPlEmzxTfhCJdXXPoMZdgRbEConEzbGgWjAQqhIlBLbpdmEIsOBaOHmhXqXoysnCCWpmoowwfzJH, timeStamp=1526646685904}
[DEBUG] 15:31:25:908 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=gcceRyYFoCZyQmQSzVPVXTrhBZFfbQgutFcbgJUUqEUoYBQmtzjBBWmvtqttevVkkocEiXKFRDAhBnXUrBPZzMugGuyAssGoBeWsHqcyDg, timeStamp=1526646685905}
[DEBUG] 15:31:25:910 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=NcwmwkQpoDCwqLmxIUakemFAkcWmtzEJSfHQUprnKzuaRoajeMVtxmKUFthDvGMpgKbreQMfVlueuMqRfZAqUaVrvZwKVlIXDlTmeuaWWQ, timeStamp=1526646685907}
[DEBUG] 15:31:25:927 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=NZqLTAyBOISIIwVnZTztVqvNWOCAmNaVcaJWLyVSSgJrasfYODYLVZrSXpKkKKRUbKTLZLOlZlzscFIoQgNRpJnucrUdxuFHImfsskhaEI, timeStamp=1526646685909}
[DEBUG] 15:31:25:986 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=cNZLqqIvEllxMMjyuqOzrpujgMnSgNejcAZahRLxMSbwxvFfRDBTHYneGJEwjxiRwXhVlhFIDbVIWBVJaMixBljqBunhFUZyHCkDcWiYGL, timeStamp=1526646685972}
[DEBUG] 15:31:25:988 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=QhSvUdLPOvenLrFZnfvKhTdrdTfcOvwbSuYpiALAqvymWyeJxcMrRkykkpPmuHVvtxzhFYNdkfQlsGpaOBlJGPruMYtrDlmQTVGlNMdjeS, timeStamp=1526646685987}
[DEBUG] 15:31:25:989 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=RNagmxsXKdKJNlFYRCffqJBLaKxMJTnqjhBcFpdBqvWWBemHinECMEWADtyfPTQCdaiWAIiEJcYUqvDqdBoncTpvTccgzzQCWedNUcPTSb, timeStamp=1526646685984}
[DEBUG] 15:31:25:991 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=ByBJWoEprddVYqduUQdarrcRzJUaPBHCnxZrygkSCxAHGGxxapABEmfgwoDJFOiJrglQqpJnDVEWOGsGRJmvdjfDviiEyYNEODVMOEgnWM, timeStamp=1526646685989}
[DEBUG] 15:31:26:006 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=zHwMYQVpOtinDZtUYDnFLaWDBQPYUZCUxeDPnfPsSAMkWErRKYWUHJaPpFHkCFdWyySDnOOOFoYjvHFHWJzjrEkUALjqZyxSMAflCUDjbW, timeStamp=1526646686005}
[DEBUG] 15:31:26:009 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=TBXBzVnbGdFfnQMYgRifhmScSGpeioGYpxbwbsukIFBKbyVmfhABOYyYKtJJdPaBlCcrjrGWnXYksZlrgkBYFstJztpKBTXzyIOfdfhIkk, timeStamp=1526646686007}
[DEBUG] 15:31:26:013 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=hwKxCqFmkROKNOAvVnttrAiHXLCvlgnonSkkbugRdYTednkFliKzEVjpBWqfJtGfnmCaNDprzUDmMMWMuqQTHDmthjpuaMDVrUsfsjZbef, timeStamp=1526646686005}
[DEBUG] 15:31:26:017 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=ntTQeAnHKJLTFinqJivRcOAyPpdAzOAOYhvDiBSTeLkhzKJyTrHfogBBiELywUrEbbpiEzTXaWGFHTOmCtFuehxKdgvquzjvACyQIdzaUO, timeStamp=1526646686014}
[DEBUG] 15:31:26:020 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=SpmPZraNjsKsKZEhgMCRUJOioePGbnYtVmSfcemaqKHXUUvwppjgGvWtYsEvNgCrjVPNarDRqJwjzeFeqgskWbeYWEuAzulLtTKAFGMTmy, timeStamp=1526646686017}
[DEBUG] 15:31:26:021 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=zJDdbTpqXQXmkxEPYlvUKrPixlNzkJpkweHHVQoOkECWbXTBzHjVjIPSNrcskZTLtVtovJzKlXEnYoXnlTbSLCeAgxDrlwJJJFliYSTfdf, timeStamp=1526646686020}
[DEBUG] 15:31:26:027 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=HHShBtyYbnLHHBBqoGxhcESJwARmLAkrnJXfJEUOwwairSDCGMPifrUSbpeDIkPemjGeHtEEGeEkgKuBytVxmkRVwWmwcItONANeqCwNuK, timeStamp=1526646686019}
[DEBUG] 15:31:26:037 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=xnpTAwtIXUkmdgImFlZMFKpFrGAkxfHhWRacUkBMutUYSQlrhwiXzDjOJnQRcOHQoioTWINuDdXhFLVaTpvpVaPMweqgTlJeQjHxhCHNCR, timeStamp=1526646686028}
[DEBUG] 15:31:26:044 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=RIQpfxFqOlVopHkqBrYWLBDlstorgkwuLEPxCVTaJYtxDsGRVCbfOCXsIFSQFSGAzLhpYiriitCfqWOOfKaTQqyaqoNtYzpVUcqcKbyghG, timeStamp=1526646686038}
[DEBUG] 15:31:26:047 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=CFCHDbRMErdWiaVMPyMmYjWskQegjESWLEimKVFlYPXDRBJTJFrMIvwIWZabHNFHGzrmIbnpxFweOhPIBvojCdNKWheOzmdafKHlatPXLX, timeStamp=1526646686045}
[DEBUG] 15:31:26:048 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=pofATTxmFwMUwZAzVeEurdkwpDmwdaSEzGDsjJLBDnaHTrgkZOWlNnfxsCSNpiBCJzxZzYlfQltSbnNPjGuPmbUzpeDUQBbSThnfniBxJO, timeStamp=1526646686042}
[DEBUG] 15:31:26:050 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=sePTMgvaLtVItPPdDygYxvqrWmwDQCjsMbgdJkWcIzdGYdsODabflJBiUSjDyrXNqVWhadTZniaTxkWMnbnBtwwRVPyVvQyZSiKakgDaaP, timeStamp=1526646686049}
[DEBUG] 15:31:26:061 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=SNCOqkjWnZzDoZRgbiKhVMYbIoLUdbXCMoBJmrWErpeNyGOzbaOnynlqCHiFGdBFrpTDITCzXihFYNmbJVGpntJohrCLcaRctuigHXJMyO, timeStamp=1526646686050}
[DEBUG] 15:31:26:065 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=PHuBmhGpIefPpRrkXgzAtiiXrYSghcLLwieelKaAtfIhXsndQhGrCZlQemGGHeHzwhmxQusZHgctFPuNRHbweuHUgbtEVnuvaPljFMrsla, timeStamp=1526646686062}
[DEBUG] 15:31:26:068 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=WHlSpxtCdaOSnwSwyOBhKpopVeNooIroLmicIAdpoDZRSYWAsHZDPmxDruACvXdyTsNxcttgWcGcjIpgHnGDGuXzlyWoWAHFxyLUGMorzW, timeStamp=1526646686056}
[DEBUG] 15:31:26:070 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=ECXtlgRhdNyEGDeZgdpxYQSaoEVVWlJONyYHVIqUSrQGTQuNwdLywTPTSBvATWMdcgrsXxrLhdiqylyzngxQAzBmWYBXSzewwwYgbtyZJS, timeStamp=1526646686068}
[DEBUG] 15:31:26:082 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ozxyMMzRytJcwNlmHfPeekRPUOLMPAYyiwmrrvhXcMDwbGoOAflbnzhsKkVJujFaObkxFNOqsoUOAqzuoRwNoaiANPmoMNqKZEpbkEJljX, timeStamp=1526646686070}
[DEBUG] 15:31:26:083 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=lxAcehCUYnymtbHlvSljKfCKirBdMrkphyOimIeUMsFHAgnPAoljdXipkFImkEyfkMzBRmJIBVPItMODbrGMFaOcHhnrLOqDFUdioYXKtR, timeStamp=1526646686071}
[DEBUG] 15:31:26:085 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=kEMSiyoTHbudeWeJWBuFLVHJhfOCEGCFyBnJaeJUUvffnRzqTuMBBpBjJvYWHIEEavjWSmyKfXIRBOaWhWYFTMajwgmQiDgLXDvmYzDoAU, timeStamp=1526646686083}
[DEBUG] 15:31:26:086 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=DXdfnglxjLCZwDVRyJUJxZxKIPzHuGQgCNCjxkppExIKQmjxNmQQirvHIHntfOiUSURwKMlUtCBKUJBhKeTEKVnmyNOaeZjnkeNqEkUfZY, timeStamp=1526646686084}
[DEBUG] 15:31:26:107 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=fGWYosvWbxTaPDomYdmrZjcsgDZtAdgAoTjrORASbCkrlvsnsPNFQwlebKPHuzzjDUFDPGXGhHMpYvMsiZstWqUzXWcDJwlmyhmTqHUtJl, timeStamp=1526646686086}
[DEBUG] 15:31:26:108 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=dBrNgucDeIXOZmHNKbAZlBUJlcvwMiEzgPNypJGCnBtbHtdupbnjKJLUoRZPpJcFcHBbqXfjAIaFhDexVpgJZlnTUGafqCpVfcmUfBIVGJ, timeStamp=1526646686105}
[DEBUG] 15:31:26:110 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=IBFImgOGqLeVGgJBOTGEUILsEKIqrpCAaSebmtzlvumrWFvMsLEWUBGMKyIkmZGQkFWkqQLWNbHIIWxmJyArreVDhYFqvqOzqnrXkVXCkR, timeStamp=1526646686107}
[DEBUG] 15:31:26:112 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=UvNEfCsrxzIABILJroQAfhROQPQwOEXgUKPszpvTakXIZoszMTHmFXoBxOoqBhQSqCIggnSsyhWmaxGooFzIEYucXzSMjTVdQGkVFutIrT, timeStamp=1526646686108}
[DEBUG] 15:31:26:114 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=whQyPbRoMmWDTHMSHfbYjPkVMKDpBWCowkqTRtMUGKONhTPZiMkhmAQXERMnioZVqmBPabfHaCfbtJAKivqrThLsGUGxkAMxxRZbOqgOuy, timeStamp=1526646686113}
[DEBUG] 15:31:26:116 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=CzxvmchwEzysnYNYoTnFwpelQWqrWoYrqHKuLDFDEUPJuwJIrgDBLGyflYnlvGBLhZhDHBqCXbWfQLJfuBFChiggiqNAyKlizQtLTysWAS, timeStamp=1526646686114}
[DEBUG] 15:31:26:153 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=ulimZfbTByqImeapcHMheTmokiqXfiAvOmVOXGFVllioqWnelIhcTuyUdiadUrKcfacZrcuSReSyoIlhdbatFRGtxzVLrUanYrltFnuHic, timeStamp=1526646686151}
[DEBUG] 15:31:26:150 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=DWwuHKTfWTHYByxcBWSgsNXUeNiWwwZbyVHJRMqDskwrnrdwaXNqATbnPElnujQTABpLbYNkNBYkLeNcEtbIBkaSopzMSEDzDiVfjaTxXY, timeStamp=1526646686113}
