[stage22:53994] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage22:53994] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
[INFO] 15:30:47:246 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:247 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:250 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[INFO] 15:30:47:251 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:47:251 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[DEBUG] 15:30:47:251 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:246 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:249 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:47:249 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:246 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:249 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:47:249 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:467 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}
[INFO] 15:30:47:474 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}
[INFO] 15:30:47:479 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=false}
[INFO] 15:30:47:519 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:563 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:564 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:564 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:564 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:564 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:564 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:565 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:565 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[INFO] 15:30:47:565 role.Node.<init>(): Node created: Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}
[DEBUG] 15:30:47:566 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:567 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:567 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:567 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:567 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:567 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:568 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:568 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}]
[INFO] 15:30:47:568 role.Node.<init>(): Node created: Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:568 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:47:572 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:572 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:572 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:572 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:572 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:573 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:573 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:573 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}]
[INFO] 15:30:47:573 role.Node.<init>(): Node created: Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:573 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:47:697 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:698 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:698 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:699 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:699 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:700 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:700 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:701 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}]
[INFO] 15:30:47:701 role.Node.<init>(): Node created: Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:702 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:30:48:568 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[warn] opal_libevent2021_event_base_loop: reentrant invocation.  Only one event_base_loop can run on each event_base at once.
[DEBUG] 15:30:48:733 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=duwbiDxcPsNloBeuxcOEJjinRRUJJZcDRNGdsHXtCDsbsPsPSgzCPzzxiWdnYLZOykPPPrCSjwVhWXixSvlOYyXoryvCtiyPokcC, timeStamp=1526646648574}
[DEBUG] 15:30:50:103 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=SUzcWQsezrlohCamOttyNKSznlAyhiQDqtYUsttRcZZlbvPXrHCwkYEgcIsrnKuiiFWDraEriagsLGZXEbTdgRbyjxViOYEeDorn, timeStamp=1526646650102}
[DEBUG] 15:30:50:102 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=ErmAalOEBbkEpRyvEysYfUSUAgAEsXdLsTaPjTaDbOpGupcGGoYBGRIdkXznzbbZanfeONIKLIAZzLcNArRwXecUiQvkQOCocEWv, timeStamp=1526646650102}
[DEBUG] 15:30:50:102 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=sdkTyfoChoeeWVcVggkqsqNBYQcJxcYZirOZwiIyUsebKGtZpBnZTwXhjPUVQXPvZmtLKAYSwHlhjCcmssRUNHZvzfMzUomvOlll, timeStamp=1526646650102}
[DEBUG] 15:30:50:103 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=vtPjXbstZXACmOILVWvhvpjZzlDNlvbVDWjBIUnJhXIWXRNijzoqJKIXXoEarHqoLpRicssNVUaYBpRdjNBYQtJsjzodVwufhEfL, timeStamp=1526646650102}
[DEBUG] 15:30:50:103 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=sOWYwVTwbyqODxmvRMcbwMwDfBMIUXQnOPaQKqDrFdHmbbCrHsGYlGmLvVEMZOjCQnOmYTEGyPVEiZDhUMKKHOPcSSNjOHTtJicy, timeStamp=1526646650102}
[DEBUG] 15:30:50:103 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=HdZiFevUHUZAuIKXzhuAYdlfUMBycgQQeCYDwbdyZnyYxskvERMHyLNHjcXboPSKNzTMoDXWmygmtXNWCAPACMDkoKrXNwcYltLF, timeStamp=1526646650103}
[DEBUG] 15:30:50:119 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=ekJIrCaUrAtxfncZWIdceHQImCOIlgoFVQIAcLTSDRYJodOUwFNbGjnrByQpSkMwfZIqCuCboQPZvQOrxWotlhcDqOseoJlwxuOc, timeStamp=1526646650103}
[DEBUG] 15:30:50:120 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=AcWivMUMWKGCYtIjbJcsYfzmPVnzqlRRGQTDhMWSQbWiGgJdoWYdmMYIOeBNcsCfhznCqOmhMNvZkADRiHrCcagBRKYuCNwXsRfL, timeStamp=1526646650120}
[DEBUG] 15:30:50:121 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=ucFasAjwacMEDcJOttchVofHLYxIjdqzwsePCNpVwygPbGBGdSXbaByehTGcAujNHRRrbhnNQzDzAaOdjfaFBNrYqNpvOZvSUMgY, timeStamp=1526646650120}
[DEBUG] 15:30:50:120 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=FTuTEYCJfkAItvYTtrSboQeaikKdEkZXkaICQKhUDJghZmTgBcrNKaBILWLRsbUSbIWHNlivyRBOisfhyaIUEJdyoPBrURtocSEx, timeStamp=1526646650120}
[DEBUG] 15:30:50:120 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=LmNrAVVFotwqdKcWvKtsJvwIyxtQTYZulHrclTrIYSJxuRfOuIHHobnVOrXDSGBnkVyevBZPDWcHpcwBypBZlQZgxBTJWmcnmSSl, timeStamp=1526646650120}
[DEBUG] 15:30:50:121 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=FfbfJIVBzTBkKCbPvmcRqKIiMqxzPGiWrSQxZnuJzctKyTAozGLnAKlPffugUASsvNUzfQLjbRNhRDfaVxkNrFbGeKJIqJRGhwLz, timeStamp=1526646650120}
[DEBUG] 15:30:50:121 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=ZnQXnFBUfbJOUjTBBpgwVsQBESyXYZYCxULAkvfKHeaEKIxLnqAVfntSEqoqNQjHRlGeMZWgdqjYpuLSYCmaCjhstndVwshXVXfS, timeStamp=1526646650120}
[DEBUG] 15:30:50:121 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=YVQHYiOopOGJTbnevfaibJTOxUkOaMfWrDLAhNmkcMTgwJygDxtQkXjXZzMkgfWYaCYPauZvKyJWRePeJbAMvfugiSCOGxdRZZwS, timeStamp=1526646650121}
[DEBUG] 15:30:50:121 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=pLnDVIARFDgroSBCqBzKhFGdjkUGjESQUgdEaXegnRBdaZpCHVkXLgjwuQsoawwzpvrhOjBlMUEknEQzwsTXTvGAmbcRDazUkKMx, timeStamp=1526646650121}
[DEBUG] 15:30:50:122 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=DiIlTNhqFHsqNdFcKgIWAXRLkzItbcJaSdzhZlwhvtpTMtIAAfEZmiCpkPdSgJDFzICEIWrYHTGfssXZLGHkfkvHCsjXPrfsPjJk, timeStamp=1526646650121}
[DEBUG] 15:30:50:122 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=NlWrbXiuenQYHaGDCklVTVzDsMLWAObnfPoPcbpXSeGEdlGlbvuxITIblaWCXEQAdwekOtfXCsPVMaNIwhbFAVRnSqGzjnrlHtCb, timeStamp=1526646650122}
[DEBUG] 15:30:50:122 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=eZWsISiJyengyoLDibJyIJPnrzDGlAMgdsslYpLZbTdZGMBllMieoodsgMXkCOIxETEuOZnRaITkDXdMWHbzrKqtoPEqjZgiIsjJ, timeStamp=1526646650121}
[DEBUG] 15:30:50:122 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=nlxFObXnguKfDkZVBVMmbEIyEckzhsptSkwNiNnNdfZlpBHhaAPcmZOolAsGKMDWwtQKTvabtcFmfzLlQJzmPacrUKTAvEvRAtww, timeStamp=1526646650121}
[DEBUG] 15:30:50:122 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=PqwIgnOpiJiYPxLxyyUCAzBXLfOnatdDyhdfCqmMVihLHbnHjrjKDmTRQkowXAEUsLRITqGSoywswyHLrQcYbqVXobihvcwZWeex, timeStamp=1526646650121}
[DEBUG] 15:30:50:122 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=YnJTudYMGvZxERDqHjCOEAWYPkpDXAyiAHZtrROLzSsHhvwTPgHTniVYJOdltNZJyHlzqdluBfUiWThLzClVAcQBtuwPEnYPIlzl, timeStamp=1526646650122}
[DEBUG] 15:30:50:122 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=UusPrnJINgElkdXzdyWhcFEJGuxTWKXHtnLjlXbWFvecflVBYGCkJjPmpHayRguHSLxvybBNAmLALPGvdJtqbMDpspRuOXwwOZJR, timeStamp=1526646650122}
[DEBUG] 15:30:50:150 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=dvhCXlvuknMBPbILefXREEuZqnRnVXhmekTDwyBolpAnPDDdACFOZMArcgLIxaFIvvvRaCbEZEOMoDVergzxMHcyKuFbywaHsjOa, timeStamp=1526646650122}
[DEBUG] 15:30:50:150 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=rjJbQyeqIaMvWvToeMBcrOAnOCEdHqtdGtnxMqlZZbUtNpxdpxRGXsjVoCpHCGQxsXLiuagFFQrgbrPGWaZFctQPlUhEcwFCsoaM, timeStamp=1526646650150}
[DEBUG] 15:30:50:151 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=aKDGyDhAHgoEvvZuHkjVuKvCTRvLAgbqrnFGshSYnOHeWdldfLrBRXQOQbIGZHtuNKfgZlWUDHHIfEXtaYMSoOJqkXjipposCpZV, timeStamp=1526646650150}
[DEBUG] 15:30:50:150 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=TUQxpVNynCtTBldCLonNkrbYrXonaUHsSRdLXAhjrmCZvtQEclvtnDrjRjcABkhRzQnFUTbtkZbykeuetUtxpgcnsgccpZCcKYiY, timeStamp=1526646650150}
[DEBUG] 15:30:50:151 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=qYlEoxFfkGqMbUbvehPlqfiCOjvKhXeJlGwspxGRgsZCdYoJQCFjyxKLXuFDrHoblSBhMVmwapSRWtrbkchlyAfBTbrwAAuXjIqL, timeStamp=1526646650150}
[DEBUG] 15:30:50:151 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=itDhWYQUxfizlcLAlYFhCiRVoSYlzdKUtOcSSSHUmFNLhBxqsZToQHyVTTToAyqQUlZkOSfohzCBeoUYrXLXdOpWdUwuxthylpXj, timeStamp=1526646650150}
[DEBUG] 15:30:50:151 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=avriIctmjolSVJwvoBnmGtnsTNicAOoYfiGutjJKDPeSKbVVkHJthRbAvSFYREBaCHAGhoqKNEmImdzfcbwaYvINoTfniJzMbeYL, timeStamp=1526646650150}
[DEBUG] 15:30:50:151 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=FtIHMpxZpJYCApZUHvHiLCCyYhKDVjybSgGvTriCAOxMXxOcCozCAgRfAwJRnegmiCOuJKohAIuyOgdGGzhflvvQBxJonkRZIVpg, timeStamp=1526646650151}
[DEBUG] 15:30:50:151 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=SdxzrtgkawfienwjmNZdnUxUaEJJUvLHzDFGWVRNvpRurBaDYRguTMfqPxELpNxPiOzwMjELEnzsAfofDsIeOmQnAITFYJIhyeby, timeStamp=1526646650151}
[DEBUG] 15:30:50:152 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=vJqyVhHhlKdrDABwjToyBBDdgTkoHpkphBeNeIpjvsEGtuAFCsvSnpvQdgCyuuhhwNzQzUTnLKGijrpKdNIXZVfzFEIvSJUstnfd, timeStamp=1526646650151}
[DEBUG] 15:30:50:152 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=EDpqHRRUHvRSCEUeVDyWdQpEJCfrdaHWvHZPEpjzvvaxoNYxfcIPhQLpxdoCvQGzHpBEsbCUyhbLbywlOSMXKsRZwYIRAGQYdYmx, timeStamp=1526646650152}
[DEBUG] 15:30:50:152 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=SacGovnSXjxTKOsUnfcHQBcRVXscgbOskLVWFCigFZgMfCUAlPZsKBAJVHToMMOMnFXRetKDUXWWAwjsdPFeIRHQbXZGGflysvKm, timeStamp=1526646650151}
[DEBUG] 15:30:50:152 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=fOIvumchQECUiogqrvqErewkJDGFQCfXusoFLlFssoKrdpLtjpcwQSFXJNleHUbMvhMsPPmrQzDJtpykHCtcDCerDfHCjnEvInRN, timeStamp=1526646650151}
[DEBUG] 15:30:50:152 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=dfdddNxEBDBsonxKjabtykHbITmGaDbTCwYonTnmISNJsmZzLaiHlARUzMuTeZahNOMebxaGoqsYmQtMYqbmFXRHrNeCwDzjtczu, timeStamp=1526646650151}
